en,default,description,file,hash
"I agree to the storage of my data.","Ich bin mit der Speicherung meiner Daten einverstanden.",,site/modules/WireMagnet/WireMagnet.module.php,3667508d98c0eb836149daa0f9879520
"Get Free Download","Kostenloser Download",,site/modules/WireMagnet/WireMagnet.module.php,f44410df6a187c7a1699727d7defb8d9
"Thanks! Please check your email for the download link.","Danke! Bitte prüfen Sie Ihr E-Mailpostfach.",,site/modules/WireMagnet/WireMagnet.module.php,1f9ccdf18ec439e355ac63a420b63a6d
"Email Address","E-Mail Adresse",,site/modules/WireMagnet/WireMagnet.module.php,643a860f992333b8600ea264aca7c4fc
Loading...,Laden...,,site/modules/WireMagnet/WireMagnet.module.php,8524de963f07201e5c086830d370797f
"Invalid Token","Ungültiges Token",,site/modules/WireMagnet/WireMagnet.module.php,ac5be2f10686e06268f0b20a8a83318b
"Invalid Input","Ungültige Eingabe",,site/modules/WireMagnet/WireMagnet.module.php,bbf465e8b3b7d807c889238b87123c22
"Please agree to the data storage.","Bitte stimmen Sie der Datenspeicherung zu.",,site/modules/WireMagnet/WireMagnet.module.php,21b6b2e67cd609c42c3c8f2918bf5ed8
"Please use a valid email address. Disposable email addresses are not allowed.","Bitte verwenden Sie eine gültige E-Mail-Adresse. Wegwerf-E-Mail-Adressen sind nicht erlaubt.",,site/modules/WireMagnet/WireMagnet.module.php,99dd315e57c8399b5d86d61f414b18bd
"You have already requested this download in the last 24 hours. Please check your inbox.","Sie haben diesen Download in den letzten 24 Stunden bereits angefordert. Bitte prüfen Sie Ihren Posteingang.",,site/modules/WireMagnet/WireMagnet.module.php,5bacd6c2cf3ba2578a2d68ff8f8b6bf7
"Error sending email.","Fehler beim Senden einer E-Mail.",,site/modules/WireMagnet/WireMagnet.module.php,4d3e0cc1fcd7583c61dc3e066519cd84
"Your Download is ready","Ihr Download ist fertig",,site/modules/WireMagnet/WireMagnet.module.php,63c48120ed995bd26cc69802f314fbf5
"Please find your requested file attached to this email.","Im Anhang zu dieser E-Mail finden Sie die angeforderte Datei.",,site/modules/WireMagnet/WireMagnet.module.php,0d70dd53c93940c2b6090c1d991f3386
"Click here to download: {link}","Klicken Sie hier zum Herunterladen: {link}",,site/modules/WireMagnet/WireMagnet.module.php,cfcad197d58a61dcbfe750ba37b8b475
"Please confirm your email address","Bitte bestätigen Sie Ihre E-Mail Adresse",,site/modules/WireMagnet/WireMagnet.module.php,fdb4db9fad09fb7844943f645db276da
"Please click the following link to confirm your email address and receive your download:","Bitte klicken Sie auf den folgenden Link, um Ihre E-Mail-Adresse zu bestätigen und Ihren Download zu erhalten:",,site/modules/WireMagnet/WireMagnet.module.php,bcebe32655a7d064e6da1190cedb042b
"General Settings","Allgemeine Einstellungen",,site/modules/WireMagnet/WireMagnet.module.php,52f4393e1b52ba63e27310ca92ba098c
